id,sales_key,product_name,weight_label,inventory_code,inventory_name,issue_factor,inventory_unit,inventory_type,notes
983737d4-ec81-50fc-a571-2810a9c91da5,Ức gà cajun | 100g,Ức gà cajun,100g,TP001,Ức gà cajun,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
ceccf86e-553c-5920-9674-fefe0c084633,Ức gà cajun | 150g,Ức gà cajun,150g,TP001,Ức gà cajun,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
41e0e669-a812-5544-9dad-97a923b66a6b,Ức gà cajun | 200g,Ức gà cajun,200g,TP001,Ức gà cajun,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
d4dca699-c830-53fd-b9c9-fdda56dbc45f,Ức gà ngũ vị | 100g,Ức gà ngũ vị,100g,TP002,Ức gà ngũ vị,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
de3e8e4e-8582-5e7e-9bd2-514eb92457e7,Ức gà ngũ vị | 150g,Ức gà ngũ vị,150g,TP002,Ức gà ngũ vị,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
45687c2c-474a-5755-afea-eadb55ba2fe6,Ức gà ngũ vị | 200g,Ức gà ngũ vị,200g,TP002,Ức gà ngũ vị,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
a4f6be1b-6561-5f5b-88ca-e78221421f6a,Ứ́c gà gừng tỏi | 100g,Ứ́c gà gừng tỏi,100g,TP003,Ứ́c gà gừng tỏi,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
738d896d-78dc-5280-83b3-0d0a8cfb1d23,Ứ́c gà gừng tỏi | 150g,Ứ́c gà gừng tỏi,150g,TP003,Ứ́c gà gừng tỏi,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
fd9fbab6-8002-5bb2-b744-d84e27431ee0,Ứ́c gà gừng tỏi | 200g,Ứ́c gà gừng tỏi,200g,TP003,Ứ́c gà gừng tỏi,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
0265a42f-cbc3-50f7-a3db-899681b45e4f,Ức gà̀ cà ri | 100g,Ức gà̀ cà ri,100g,TP004,Ức gà̀ cà ri,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
6d96fd4d-dad4-5dd4-ae35-61c60bd0f277,Ức gà̀ cà ri | 150g,Ức gà̀ cà ri,150g,TP004,Ức gà̀ cà ri,1,phần/gói,Thành phẩm,Mặc định: 1 gói bán = 1 đơn vị kho. Có thể sửa Mã hàng/Hệ số nếu cần.
